# Requirements for test coverage

-c constraints.txt

# Test coverage
coverage==4.0.3 \
    --hash=sha256:6c2fd127cd4e2decb0ab41fe3ac2948b87ad2ea0470e24b4be5f7e7fdfef8df3 \
    --hash=sha256:0a90afa6f5ea08889da9066dca3ce2ef85d47587e3f66ca06a4fa8d3a0053acc \
    --hash=sha256:93c50475f189cd226e9688b9897a0cd3c4c5d9c90b1733fa8f6445cfc0182c51 \
    --hash=sha256:94c1e66610807a7917d967ed6415b9d5fde7487ab2a07bb5e054567865ef6ef0 \
    --hash=sha256:76a73a48a308fb87a4417d630b0345d36166f489ef17ea5aa8e4596fb50a2296 \
    --hash=sha256:beb96d32ce8cfa47ec6433d95a33e4afaa97c19ac1b4a47ea40a424fedfee7c2 \
    --hash=sha256:50727512afe77e044c7d7f2fd4cd0fe62b06527f965b335a810d956748e0514d \
    --hash=sha256:c00bac0f6b35b82ace069a6a0d88e8fd4cd18d964fc5e47329cd02b212397fbe \
    --hash=sha256:e813cba9ff0e3d37ad31dc127fac85d23f9a26d0461ef8042ac4539b2045e781 \
    --hash=sha256:964f86394cb4d0fd2bb40ffcddca321acf4323b48d1aa5a93db8b743c8a00f79 \
    --hash=sha256:d079e36baceea9707fd50b268305654151011274494a33c608c075808920eda8 \
    --hash=sha256:8e60e720cad3ee6b0a32f475ae4040552c5623870a9ca0d3d4263faa89a8d96b \
    --hash=sha256:99043494b28d6460035dd9410269cdb437ee460edc7f96f07ab45c57ba95e651 \
    --hash=sha256:6ed521ed3800d8f8911642b9b3c3891780a929db5e572c88c4713c1032530f82 \
    --hash=sha256:af2f59ce312523c384a7826821cae0b95f320fee1751387abba4f00eed737166 \
    --hash=sha256:85b1275b6d7a61ccc8024a4e9a4c9e896394776edce1a5d075ec116f91925462 \
    --hash=sha256:7eaa0a33423476ed63317ee0a53cc07c0e36b5a390e3e95b95152e7eb6b3a6f6 \
    --hash=sha256:addf63b5e39d573c459c3930b25176146395c1dc1afce4710067bb5e6dc4ea58 \
    --hash=sha256:0ba6c4345e3c197f6a3ba924d155c402ad28c080ac0d79529493eb17582fbc41 \
    --hash=sha256:ee2338539157cfc35fb1d6757dd799126804df39393c4a6c5fe88b402c8c0ab4 \
    --hash=sha256:2be3748f45d2eb0259c3c93abccc15c10725ef715bf0817a4c0a1a1dad2abc6a \
    --hash=sha256:af6ed80340e5e1b89fa794f730ce7597651fbda3312e500002688b679c184ef9 \
    --hash=sha256:d3188345f1c7161d701fd2ea9150f9bb6e2df890f3ddd6c0aea1f525e21d1544 \
    --hash=sha256:e65c78bde155a734f0d624647c4d6e0f47fb4875355a0b95c37d537788737f4f \
    --hash=sha256:845d0f8a1765074b3256f07ddbce2969e5a5316dfd0eb3289137010d7677326a \
    --hash=sha256:e96c13a40df389ce8cbb5ec108e5fb834989d1bedff5d8846e5aa3d270a5f3b6 \
    --hash=sha256:00d464797a236f654337181af72b4baea3d35d056ca480e45e9163bb5df496b8
coveralls==1.1 \
    --hash=sha256:ff403f4ddf6937327ef267735ac987a0f8fdd083d0f26f0002549ef68451e886 \
    --hash=sha256:34160385c13b0c43691ab11c080d4b10dabe3280fc0b2173c731efc5db836808
